name,lat,lng,address,score
GS25 서울대이편한점,37.4789586911326,126.941909720615,서울 관악구 참숯1길 10,5
CU 관악써니점,37.47978255244626,126.9426032659221,서울 관악구 쑥고개로 55,5
GS25 봉천아이원점,37.478878601276364,126.94591654997325,서울 관악구 청룡9길 1,5
이마트24 R관악청룡점,37.4785628981915,126.947134404569,서울 관악구 청룡중앙길 12,5
GS25 뉴관악청룡점,37.4788934238755,126.948852650196,서울 관악구 쑥고개로 112,5
CU 관악구청점,37.47874625694082,126.95025466440737,서울 관악구 쑥고개로 124,5
CU 관악블루점,37.4796640098925,126.94731000083,서울 관악구 남부순환로214길 46,5
세븐일레븐 관악쑥고개점,37.4793109972121,126.947721781354,서울 관악구 쑥고개로 99,5
GS25 관악영락점,37.4801096181274,126.944487719693,서울 관악구 청룡8길 28,5
세븐일레븐 관악청룡로점,37.4797571660563,126.946093419561,서울 관악구 청룡길 45,5
GS25 서울대역점,37.4780264217387,126.952620283327,서울 관악구 관악로 144,5
GS25 관악세봉점,37.4766026467041,126.95217348698,서울 관악구 관악로 125,5
GS25 관악쑥고개점,37.478923313658434,126.95135686098311,서울 관악구 쑥고개로 133,5
CU 서울대서연점,37.4769812890426,126.952715909277,서울 관악구 관악로 132,5
GS25 관악원앙점,37.479369665481,126.95004170115,서울 관악구 남부순환로218길 46,5
세븐일레븐 서울대드림점,37.47933810232541,126.95215139312877,서울 관악구 관악로 157,5
GS25 봉천번영점,37.4764526046588,126.955574250517,서울 관악구 관악로14가길 45,5
CU 관악무지개점,37.4777030227219,126.955089630614,서울 관악구 관악로12길 48,5
GS25 관악대성점,37.4781889127314,126.953398011075,서울 관악구 관악로12길 17,5
세븐일레븐 서울대한울점,37.4795177422081,126.950783267876,서울 관악구 관악로15길 23-16,5
세븐일레븐 관악정옥점,37.4803184884399,126.950184655595,서울 관악구 관악로15길 39,5
세븐일레븐 서울대샤로수점,37.47884882739485,126.95436085312744,서울 관악구 관악로14길 34,5
GS25 뉴관악예은점,37.4799224362576,126.953351710799,서울 관악구 남부순환로224길 21,5
GS25 샤로수길점,37.4783308482558,126.957033834438,서울 관악구 남부순환로234길 23,5
CU 서울대우신점,37.480038010142,126.95397572751,서울 관악구 관악로16길 26,5
GS25 낙성대점,37.4773148994816,126.958119748127,서울 관악구 관악로12길 105,5
세븐일레븐 서울대입구점,37.4802160199586,126.952985214578,서울 관악구 관악로 168,5
CU 낙성대입구점,37.4775388755066,126.959630048065,서울 관악구 낙성대로 9,5
세븐일레븐 관악봉천로점,37.47791583801933,126.96063943827903,서울 관악구 남부순환로 1904,5
GS25 봉천낙성점,37.4785522788914,126.961637400301,서울 관악구 행운2길 52,5
CU 관악이글점,37.4795745823374,126.957982816455,서울 관악구 남부순환로 1873,5
GS25 관악까치점,37.4800903858161,126.95919904896,서울 관악구 행운길 21,5
세븐일레븐 관악낙성대점,37.4787193886396,126.960192439549,서울 관악구 남부순환로 1895,5
세븐일레븐 봉천제일점,37.47679950107835,126.96348900082806,서울 관악구 남부순환로 1932,5
CU 행운야베스점,37.4785954256092,126.961325339957,서울 관악구 행운2길 46,5
CU 관악낙성점,37.4781813604454,126.962564655075,서울 관악구 솔밭로 5,5
GS25 낙성대역점,37.476909784074,126.964672631059,서울 관악구 남부순환로 1937,5
GS25 행운중앙점,37.4776267800616,126.96398491372,서울 관악구 솔밭로2길 24,5
GS25 봉천현대점,37.4793097850773,126.963721810458,서울 관악구 솔밭로 24,5
GS25 사당수석점,37.4763460048068,126.972387698959,서울 동작구 남부순환로259길 11,5
CU 사당수정점,37.4789585984413,126.970993864341,서울 동작구 사당로16길 111,5
세븐일레븐 남성중앙점,37.4782272872153,126.972278472244,서울 동작구 남부순환로255다길 41,5
이마트24 사당역점,37.47674323448894,126.97598268794846,서울 동작구 남부순환로 2045,5
CU 뉴사당점,37.4769093655799,126.977746289896,서울 동작구 남부순환로 2061,5
GS25 뉴사당타운점,37.47944411407182,126.97433342868187,서울 동작구 남부순환로269길 97,5
GS25 사당1동점,37.4781579644736,126.97670692861,서울 동작구 남부순환로265가길 20,5
이마트24 동작사당점,37.47723392277373,126.9787998690914,서울 동작구 동작대로1길 45,5
CU 사당센터점,37.477875351233,126.978302240303,서울 동작구 동작대로7길 80,5
GS25 사당역점,37.4772124898318,126.97989425018,서울 동작구 동작대로1길 27,5
GS25 사당시티점,37.47741803497215,126.98058157305061,서울 동작구 사당로30길 166,5
세븐일레븐 서초사당역점,37.4781102508836,126.982105397241,서울 서초구 동작대로 18,5
세븐일레븐 사당본점,37.477048884527,126.982257144052,서울 서초구 방배천로 5-3,5
세븐일레븐 사당중앙점,37.4784596425085,126.980830029262,서울 동작구 동작대로3길 10,5
세븐일레븐 서초사당점,37.4767408905241,126.983295057748,서울 서초구 방배천로2길 10,5
CU 사당로점,37.47964760464189,126.97812874769815,서울 동작구 동작대로9가길 30,5
세븐일레븐 사당로점,37.479634296754,126.979278560798,서울 동작구 사당로28길 56,5
CU 방배리치빌점,37.47796665146666,126.98631112989658,서울 서초구 도구로1길 60,5
세븐일레븐 서초방배본점,37.4771810577202,126.987080048727,서울 서초구 효령로 18,5
GS25 방배천로점,37.4792061996665,126.984370823762,서울 서초구 방배천로6길 32-2,5
세븐일레븐 방배사당점,37.4777672003769,126.983724442512,서울 서초구 방배천로2안길 17,5
세븐일레븐 사당점,37.4799805512585,126.980861297378,서울 동작구 동작대로7길 12,5
세븐일레븐 동작대로점,37.4802906006692,126.981503398589,서울 동작구 동작대로 43,5
세븐일레븐 뉴서초방배점,37.4786990741746,126.985490198754,서울 서초구 청두곶2길 3,5
GS25 방배래미안점,37.4755631344351,126.990083009322,서울 서초구 효령로4길 56-16,5
GS25 구로문성점,37.4805247490591,126.897097084503,서울 구로구 디지털로32가길 72,5
GS25 대륭포스트타워8차점,37.481007132123,126.894422531715,서울 구로구 디지털로26길 43,5
CU 구로파트너점,37.4828795369707,126.898663180191,서울 구로구 디지털로32가길 16,5
CU 구로디지털점,37.481100205136656,126.89884987276906,서울 구로구 디지털로32다길 46,5
CU 구로마리오타워점,37.4821080278777,126.895281389104,서울 구로구 디지털로30길 28,5
GS25 구로동양점,37.4818414017142,126.898461070269,서울 구로구 시흥대로163길 25,5
이마트24 구로NHNKCP점,37.4807041275943,126.896156175271,서울 구로구 디지털로26길 72,5
CU 구로원룸점,37.48123003828468,126.89790450545154,서울 구로구 디지털로32가길 51,5
세븐일레븐 구로디지털점,37.4824336169648,126.899812503472,서울 구로구 디지털로32다길 14,5
GS25 구로빌란트점,37.48353908057809,126.89658981238652,서울 구로구 디지털로32길 30,5
GS25 구로하이앤드점,37.4811792013922,126.895409313892,서울 구로구 디지털로26길 61,5
이마트24 구로MS점,37.4815104042606,126.899130843457,서울 구로구 시흥대로163길 15,5
CU 관악시흥대로점,37.4829256008313,126.902000762442,서울 관악구 시흥대로 560,5
CU 구로JNK점,37.482501541776884,126.89707402216597,서울 구로구 디지털로26길 111,5
CU 구로천일점,37.48336349106789,126.89985196506373,서울 구로구 디지털로32길 79,5
이마트24 가산점,37.4796234887259,126.892761382667,서울 구로구 남부순환로105가길 16,5
GS25 신림미성점,37.4826412753963,126.902476000117,서울 관악구 시흥대로166길 14,5
세븐일레븐 구로하이엔드점,37.48160995975,126.893477617092,서울 구로구 디지털로26길 5,5
CU 한신IT타워점,37.48251519999595,126.89417619325337,서울 구로구 디지털로 272,5
GS25 구로싸이언점,37.484078226947226,126.89907085859852,서울 구로구 디지털로34길 55,5
GS25 구로메트로점,37.48095518814914,126.89277078561258,서울 구로구 디지털로 242,5
세븐일레븐 구로포스트점,37.4835903780029,126.89549753538363,서울 구로구 디지털로 288,5
제로편의점 제로영 구로디지털단지역점,37.4825865185581,126.901636010765,서울 관악구 시흥대로 556,5
마리오타워 매점,37.4821161730189,126.895322080277,서울 구로구 디지털로30길 28,5
CU 구로디지털단지역점,37.4837936261581,126.90134385085,서울 구로구 디지털로32길 97-22,5
CU 관악뉴포레점,37.4840406515236,126.903708856696,서울 관악구 조원로 5-14,5
CU 관악대로점,37.480644284853,126.906494501083,서울 관악구 남부순환로 1403,5
세븐일레븐 구로공단점,37.48391392988311,126.90190788864648,서울 구로구 시흥대로 571,5
GS25 관악KT점,37.4805271593836,126.904251532122,서울 관악구 조원중앙로 7,5
세븐일레븐 관악힐스테이트점,37.48396249575545,126.90399388181339,서울 관악구 조원로 15-2,5
세븐일레븐 신림조원원룸점,37.4819942856247,126.906861402345,서울 관악구 남부순환로131길 35,5
먹구 신림점,37.4828411531542,126.90562456473,서울 관악구 조원로8길 10,5
GS25 조원중앙점,37.4813443987033,126.90767851276,서울 관악구 조원중앙로2길 51,5
GS25 신림조원점,37.4823799470762,126.909214895733,서울 관악구 남부순환로141길 29,5
CU 관악조원점,37.4819343654514,126.910947550072,서울 관악구 조원중앙로2길 111,5
GS25 신림골드점,37.483242504113,126.906129457415,서울 관악구 조원로 34,5
CU 관악신도점,37.4835185700226,126.908887891605,서울 관악구 조원로 58,5
CU 신림CS점,37.481228318586304,126.91261491140176,서울 관악구 남부순환로 1456,5
세븐일레븐 관악신사점,37.4824164548426,126.914678059561,서울 관악구 난곡로 318,5
GS25 신림리치점,37.48291769581832,126.91382272698215,서울 관악구 조원로18길 25,5
세븐일레븐 관악미성점,37.4812376976454,126.914349260891,서울 관악구 난곡로 305,5
IGA마트 신대방역점,37.4832075813475,126.912273413504,서울 관악구 남부순환로143나길 34,5
GS25 신대방노블점,37.4836200147127,126.914418902976,서울 관악구 난곡로 332,5
CU 관악신사점,37.48285532946747,126.9160524156264,서울 관악구 관천로11길 160,5
GS25 신림수성점,37.4827359507184,126.917983674876,서울 관악구 남부순환로 1507,5
GS25 신림금성점,37.4822713062447,126.918382164046,서울 관악구 남부순환로 1508,5
CU 관악건영점,37.484402409492,126.914861229557,서울 관악구 남부순환로161가길 71,5
세븐일레븐 신사시장점,37.4840610862587,126.916345037027,서울 관악구 남부순환로153길 35,5
세븐일레븐 관악일등점,37.4833680728215,126.920049803315,서울 관악구 관천로11길 87,5
CU 관악진우점,37.482777858759,126.921312222332,서울 관악구 남부순환로 1536,5
GS25 뉴신림신원점,37.4810534368486,126.924235527788,서울 관악구 남부순환로168길 42,5
CU 신림행운점,37.4827398156322,126.92375443544,서울 관악구 남부순환로172길 39,5
CU 신림동보점,37.48376169336823,126.92396256748532,서울 관악구 남부순환로 1561,5
GS25 신림빌리지점,37.4839392763427,126.922703969808,서울 관악구 관천로11길 41,5
이마트24 관악신원점,37.4814045165621,126.923747877965,서울 관악구 남부순환로170길 49,5
세븐일레븐 관악신원점,37.480598293877854,126.9268838607305,서울 관악구 남부순환로168가길 47,5
이마트24 관악신림점,37.4802665366749,126.928048700453,서울 관악구 신원로 10,5
GS25 신림성화점,37.4835268868349,126.925942569431,서울 관악구 남부순환로 1578,5
CU 신림역제일점,37.4837794433798,126.927841814572,서울 관악구 남부순환로 1594-1,5
CU 신림에코리움점,37.482196272436695,126.92916730199876,서울 관악구 신원로 35,5
GS25 신림서부점,37.4817701368887,126.92923667216,서울 관악구 신원로 34,5
GS25 신림본점,37.4842304543458,126.927199166937,서울 관악구 남부순환로 1589,5
GS25 유신림마음점,37.4830713413376,126.929484185975,서울 관악구 신림로59길 6,5
GS25 신림왕성점,37.4813670822208,126.93024103848,서울 관악구 신림로 304,5
CU 신림역점,37.48328944866041,126.9295902615375,서울 관악구 신림로 323,5
세븐일레븐 신림푸리마점,37.48336022749353,126.92743857742559,서울 관악구 관천로 38,5
세븐일레븐 신림별빛거리점,37.4823691394958,126.927473454772,서울 관악구 관천로 29-1,5
삼모볼링센타휴게실,37.4826995663199,126.928552891978,서울 관악구 신림로59길 23,5
CU 신림역최강점,37.48385954014406,126.93069663551884,서울 관악구 남부순환로180길 6,5
GS25 신림서원점,37.4823375327777,126.931895378205,서울 관악구 신림로58길 36,5
GS25 뉴관악서원점,37.4841968874615,126.931330622919,서울 관악구 남부순환로 1626-1,5
세븐일레븐 신림타임스트림점,37.4834545662677,126.929982440949,서울 관악구 신림로 328,5
CU 관악이레점,37.48287088886498,126.93502223823218,서울 관악구 남부순환로194길 43,5
GS25 신림로마점,37.4841457679816,126.934935204227,서울 관악구 남부순환로194길 11,5
GS25 관악봉림점,37.4806440822601,126.939327246344,서울 관악구 장군봉7길 2,5
CU 양지병원점,37.484313206685,126.933055902885,서울 관악구 남부순환로 1640,5
GS25 관악장군점,37.4832057790082,126.937841771501,서울 관악구 장군봉2길 45,5
세븐일레븐 봉천남부점,37.4825404588714,126.9406146344,서울 관악구 남부순환로 1716,5
CU 뉴봉천역점,37.4819586857779,126.94300975667,서울 관악구 남부순환로 1738,5
CU 관악장군점,37.4828782045993,126.938592786455,서울 관악구 장군봉2길 29,5
GS25 관악아미움점,37.4818269940554,126.940882025879,서울 관악구 장군봉1길 16,5
세븐일레븐 관악봉천점,37.48084712528103,126.94174545126968,서울 관악구 남부순환로206길 34,5
세븐일레븐 봉천역점,37.4830379537777,126.940890116898,서울 관악구 남부순환로 1715,5
CU 관악청룡점,37.4813037109425,126.939503088807,서울 관악구 장군봉6길 1,5
이마트24 관악초등학교점,37.4809663892755,126.94242033234,서울 관악구 쑥고개로11길 29,5
CU 남부순환로점,37.4840955848697,126.937103846457,서울 관악구 남부순환로 1680,5
제로스토어 봉천점,37.48168055815795,126.9417448042354,서울 관악구 장군봉1길 32,5
GS25 봉천역점,37.4825199320891,126.942839735506,서울 관악구 남부순환로 1733,5
CU 봉천두산점,37.4835448803728,126.943885934736,서울 관악구 봉천로33길 8,5
GS25 뉴봉천한아름점,37.4840330070378,126.941573379467,서울 관악구 봉천로31길 6,5
GS25 봉천제일점,37.4805903053341,126.947440500427,서울 관악구 청룡3길 22,5
GS25 봉천은천점,37.4834905669956,126.945267626224,서울 관악구 양녕로1길 19,5
세븐일레븐 봉천1호점,37.4817249937413,126.94614627567,서울 관악구 남부순환로 1766,5
GS25 관악봉천점,37.4807248800642,126.950271442435,서울 관악구 관악로17길 25,5
CU 관악하정점,37.482066973275025,126.94724839033293,서울 관악구 남부순환로 1773,5
CU 서울대파인점,37.4809405355208,126.948896479227,서울 관악구 청룡1길 46,5
GS25 관악플러스점,37.482021740947545,126.94888443661655,서울 관악구 남부순환로 1787,5
CU 서울대파인2호점,37.48046748588646,126.94885044671953,서울 관악구 남부순환로216길 24,5
CU 관악향산점,37.4831513769987,126.94633633042,서울 관악구 양녕로 11,5
세븐일레븐 관악타워점,37.48131506976183,126.9503400187865,서울 관악구 남부순환로 1802,5
세븐일레븐 서울대서진점,37.4806569499578,126.951587511119,서울 관악구 관악로17길 3,5
GS25 봉천양녕로점,37.4833684069384,126.948099981964,서울 관악구 봉천로41길 14,5
CU 관악한울점,37.4819070281334,126.950329451408,서울 관악구 남부순환로 1801,5
GS25 관악한빛점,37.4826387513412,126.95057770659,서울 관악구 봉천로 455,5
세븐일레븐 봉천진용점,37.48276169033455,126.94939837202098,서울 관악구 봉천로 443,5
CU 서울대입구역점,37.4811227824119,126.953866523462,서울 관악구 남부순환로 1833,5
GS25 봉천메트로점,37.481644509143514,126.95171802581355,서울 관악구 남부순환로 1811,5
세븐일레븐 서울대입구역점,37.48094594300254,126.95212662510578,서울 관악구 남부순환로 1820,5
세븐일레븐 관악점,37.48215883919217,126.95360245034163,서울 관악구 관악로 192,5
CU 관악트윈스점,37.4835001776864,126.950726384632,서울 관악구 양녕로6길 78,5
세븐일레븐 서울대제일점,37.4808152675833,126.953178172908,서울 관악구 남부순환로 1830,5
세븐일레븐 관악센터점,37.483150172264175,126.95190813547116,서울 관악구 봉천로49길 15,5
GS25 관악블루점,37.4831125832739,126.954833129218,서울 관악구 관악로 208-40,5
CU 관악중앙점,37.4836311742517,126.953824277814,서울 관악구 중앙길 5,5
GS25 봉천행운점,37.4814344595567,126.958533515767,서울 관악구 행운1라길 62,5
CU 관악딸부자점,37.4837437344924,126.956013148981,서울 관악구 행운1길 117,5
GS25 관악원당점,37.4822480856849,126.956081863491,서울 관악구 행운1길 81,5
세븐일레븐 관악행운길점,37.4811556875522,126.960104089989,서울 관악구 행운6길 2,5
GS25 행운푸르지오점,37.482116733203,126.961830045764,서울 관악구 행운10길 15,5
CU 봉천승리점,37.4824188263166,126.959880684053,서울 관악구 행운7길 16,5
세븐일레븐 서울낙성현대점,37.480406168407,126.963253211683,서울 관악구 솔밭로7길 21,5
세븐일레븐 동작행림점,37.4819451281598,126.966402376452,서울 동작구 솔밭로 59,5
CU 사당이수점,37.481791668502,126.972231930587,서울 동작구 사당로16마길 2,5
CU 사당남성점,37.4833809070883,126.971638884125,서울 동작구 사당로16가길 34,5
GS25 사당까치점,37.4808653962112,126.972083033139,서울 동작구 사당로16길 65,5
세븐일레븐 사당남성점,37.4828257465262,126.971064730232,서울 동작구 사당로14길 32,5
GS25 사당센트럴점,37.4830660013464,126.973567876528,서울 동작구 사당로16길 10,5
GS25 동작중심점,37.48183187442178,126.97473398286768,서울 동작구 사당로20나길 18,5
세븐일레븐 동작제일점,37.4838527043497,126.970290967711,서울 동작구 사당로12길 22,5
컴온24 남성역점,37.4841046413258,126.96894764798,서울 동작구 사당로8길 25,5
GS25 사당본점,37.480489577844885,126.97572031984896,서울 동작구 사당로22나길 22,5
GS25 신사당광성점,37.4829756635118,126.976724653957,서울 동작구 사당로22길 12,5
CU 동작중앙점,37.4826213951636,126.975867743122,서울 동작구 사당로20길 13,5
GS25 사당남사초교점,37.4819352520178,126.978050067865,서울 동작구 동작대로13길 34,5
GS25 동작서림점,37.48429111747991,126.972449222826,서울 동작구 사당로 215,5
GS25 동작사당점,37.4806001911845,126.979350652716,서울 동작구 동작대로9길 39,5
더까까주까 사당역점,37.4827885125653,126.978078084175,서울 동작구 동작대로17길 33,5
이마트24 R사당교보점,37.481571800738536,126.98128261218591,서울 동작구 동작대로13길 3,5
이마트24 방배경찰서점,37.48208019970086,126.9827952630396,서울 서초구 방배천로 62,5
이마트24 뉴사당남사점,37.4828565636506,126.980810815752,서울 동작구 동작대로17길 10,5
GS25 신이수자이점,37.4841502011022,126.979553194036,서울 동작구 사당로28길 6,5
CU 방배명성점,37.4804170910022,126.98388667433,서울 서초구 방배천로2안길 77,5
GS25 방배타운점,37.4825975454971,126.983981179336,서울 서초구 방배천로2안길 125,5
세븐일레븐 방배천로점,37.4840137848184,126.982936151567,서울 서초구 방배천로20길 1,5
CU 아델라이수역점,37.4841720763388,126.981059223975,서울 동작구 동작대로23길 13,5
GS25 DH방배가온점,37.48369258364,126.986481944157,서울 서초구 도구로 79,5
CU 방배공원점,37.4823276554915,126.987386693904,서울 서초구 도구로 63,5
CU 구로태평양점,37.4851900197919,126.894879090835,서울 구로구 디지털로31길 12,5
GS25 구로디지탈점,37.486312079627,126.896243391394,서울 구로구 디지털로33길 12,5
CU 구로미래지오점,37.4851481184156,126.89953412547665,서울 구로구 디지털로32나길 17-45,5
세븐일레븐 구로공단역점,37.4847483494007,126.900931033098,서울 구로구 디지털로32나길 35,5
GS25 대륭포스트점,37.486055071300996,126.89702052776772,서울 구로구 디지털로 306,5
GS25 대림밸리소홈점,37.48649841316582,126.90022430090166,서울 영등포구 도림천로19길 11,5
GS25 구로지벨리몰점,37.4847697621817,126.896480702881,서울 구로구 디지털로 300,5
CU 구로우림1차점,37.48677082924752,126.89537664359203,서울 구로구 디지털로33길 28,5
GS25 구로타워점,37.4838233134047,126.894008142471,서울 구로구 디지털로 273,5
GS25 구로벤처점,37.4843717040879,126.89465410535,서울 구로구 디지털로 285,5
CU 구로예성점,37.4857920677912,126.899215541649,서울 구로구 도림천로 448,5
CU 대림희망점,37.486793393052,126.90064000496312,서울 영등포구 도림천로19길 12,5
GS25 드림타워2점,37.4852315054067,126.89291618428,서울 구로구 디지털로31길 41,5
GS25 구로삼성점,37.486245788243025,126.89464016698196,서울 구로구 디지털로33길 27,5
이마트24 R벽산밸리점,37.483307567433,126.893597316596,서울 구로구 디지털로 271,5
CU 구로오닉스점,37.48443458706678,126.89244583603757,서울 구로구 디지털로27가길 17,5
세븐일레븐 구로대륭점,37.48547226034,126.89822323709,서울 구로구 디지털로34길 27,5
GS25 대림제일점,37.4855251381734,126.903250157728,서울 영등포구 시흥대로 591,5
CU 구로대륭7차점,37.487161059607985,126.89446927626044,서울 구로구 디지털로33길 48,5
GS25 신대림자이점,37.486650482399334,126.90213836446394,서울 영등포구 시흥대로173길 13,5
이마트24 대림타운점,37.4879484179988,126.900560455918,서울 영등포구 디지털로38길 15,5
GS25 동작신라점,37.48595857039322,126.9044153340979,서울 동작구 시흥대로 602,5
CU 영등포대림본점,37.4878437742018,126.902571001449,서울 영등포구 도림천로21길 25,5
씨스페이스24 영등포점,37.4869027863316,126.904365511061,서울 영등포구 시흥대로 607,5
3분마트 신대방점,37.48630843048879,126.90474844172275,서울 동작구 시흥대로 606,5
CU 신림조원점,37.4851553310294,126.90957787525,서울 관악구 조원로15길 27,5
CU 신대방해피점,37.4864765475302,126.907685765916,서울 동작구 신대방1나길 26,5
GS25 동작상떼빌점,37.4878195555953,126.906042319228,서울 동작구 신대방1가길 38,5
이마트24 관악조원점,37.4844645548308,126.911157111419,서울 관악구 조원로 79,5
CU 영등포자이르네점,37.4879810647953,126.905200865279,서울 영등포구 시흥대로 621-1,5
GS25 신대방부용점,37.4868324572464,126.908861253178,서울 동작구 신대방1가길 19,5
세븐일레븐 관악조원로점,37.4853329522431,126.910925425459,서울 관악구 조원로17길 20,5
CU 신대방역점,37.486230785151015,126.91393538236987,서울 관악구 난곡로 360,5
CU 관악샛별점,37.484603899094296,126.91194388839048,서울 관악구 조원로 87,5
GS25 신대방역점,37.4862134980251,126.912480206713,서울 관악구 신사로 86,5
GS25 신대방센트럴점,37.4877118170366,126.910005594697,서울 동작구 신대방3길 32,5
GS25 신림신사점,37.4859306254956,126.915008745601,서울 관악구 난곡로74길 22,5
세븐일레븐 관악조원점,37.484469201446,126.912554603812,서울 관악구 조원로 92,5
이마트24 신대방역점,37.4877378476709,126.912270377569,서울 동작구 신대방길 5,5
세븐일레븐 M신대방역점,37.48757633464119,126.91317513329555,서울 동작구 대림로 2,5
이마트24 신림드림점,37.484656617016796,126.91629462378012,서울 관악구 남부순환로161가길 45,5
CU 신림4동점,37.48578058948744,126.91817369316186,서울 관악구 조원로 143,5
세븐일레븐 신림사랑점,37.4870324498363,126.914858244914,서울 관악구 신사로10길 13,5
GS25 관악신사로점,37.4879021371913,126.915156896958,서울 관악구 신사로 116-1,5
세븐일레븐 관악청솔점,37.4850047661623,126.915534425235,서울 관악구 조원로 118,5
CU 관악은하점,37.4845934647066,126.920080156131,서울 관악구 남부순환로161길 40,5
GS25 신림석류점,37.4871437578651,126.918091926512,서울 관악구 신사로22길 48,5
이마트24 관악신림빌리지점,37.4855635935012,126.921037937909,서울 관악구 남부순환로161나길 40,5
이마트24 신림빅토리점,37.4874475215714,126.91958412766,서울 관악구 관천로19길 44,5
CU 관악네잎클로버점,37.486561894583176,126.92101427333154,서울 관악구 관천로15길 27,5
세븐일레븐 관악평화점,37.4858476732743,126.920087865565,서울 관악구 조원로 160-1,5
세븐일레븐 신림지영점,37.4865485616761,126.922651531034,서울 관악구 관천로 91,5
CU 뉴관악리베로점,37.4870195824091,126.925128409658,서울 관악구 신림동길 32-1,5
CU 관악승리점,37.4852051040768,126.92395545128,서울 관악구 관천로 73-1,5
GS25 신림관천로점,37.48779592467597,126.92184178592154,서울 관악구 관천로 107,5
CU 신림두리점,37.4852355927433,126.926574059914,서울 관악구 신림동7길 42,5
GS25 신림누리점,37.4867310736991,126.926265046985,서울 관악구 신림동5가길 16,5
세븐일레븐 관악보람점,37.4845025591195,126.924331543238,서울 관악구 관천로11길 8,5
GS25 더관악점,37.48443745102161,126.92828779297972,서울 관악구 남부순환로 1599-3,5
GS25 뉴신림사랑점,37.48652073140966,126.92853455408209,서울 관악구 신림동1길 21,5
GS25 신림트라움점,37.4846995185159,126.928080630741,서울 관악구 신림로65길 27,5
CU 신림사거리점,37.4856697506312,126.929318925896,서울 관악구 신림로 351,5
이마트24 신림에이스점,37.4857354336976,126.92768050735,서울 관악구 신림동5길 33,5
CU 관악신림로점,37.486078092674276,126.92962947987105,서울 관악구 신림로 356,5
GS25 신림타운점,37.4851986329716,126.931028947081,서울 관악구 신림로64길 23,5
세븐일레븐 신림패션점,37.4874208494432,126.928552918632,서울 관악구 신림로 373,5
GS25 신림양지점,37.4864242160689,126.92985868555029,서울 관악구 신림로68길 10,5
GS25 관악신림로점,37.485613133461,126.93109188406,서울 관악구 신림로66길 25,5
세븐일레븐 신림문화점,37.4871316094993,126.927051621881,서울 관악구 신림동길 15,5
GS25 신림관악점,37.48578409941353,126.93070616458016,서울 관악구 남부순환로181길 27,5
세븐일레븐 신림허브그린점,37.48512232846137,126.92997523120023,서울 관악구 신림로 344,5
GS25 뉴신림로데오점,37.488352427234126,126.92553074659524,서울 관악구 봉천로6길 30,5
CU 관악스위트점,37.4874760193886,126.930411748675,서울 관악구 봉천로14길 17,5
GS25 신림두림점,37.48452633842607,126.93393310700378,서울 관악구 남부순환로 1648,5
CU 신림우리점,37.486680081783,126.93135774814,서울 관악구 신림로68길 35,5
GS25 당곡스타점,37.4876782835519,126.931160091224,서울 관악구 봉천로 272,5
세븐일레븐 신림가야점,37.4858697436688,126.932344445105,서울 관악구 신림로66길 47,5
GS25 관악당곡점,37.48554022802474,126.93439126946588,서울 관악구 남부순환로191길 8,5
CU 관악우체국점,37.4852576418563,126.933371648849,서울 관악구 남부순환로187길 9,5
CU 보라매우리점,37.4879598654899,126.93196716297,서울 관악구 봉천로 275,5
씨스페이스24 신림동양점,37.4866148184419,126.930688436888,서울 관악구 남부순환로181길 46,5
세븐일레븐 관악색동점,37.4877852620134,126.929226475821,서울 관악구 신림로70길 7,5
CU 관악은천로점,37.4861151663473,126.937901548883,서울 관악구 은천로 24,5
CU 관악코리아점,37.4873184804846,126.935414132911,서울 관악구 봉천로23길 17,5
이마트24 봉일시장점,37.4869828230441,126.937874824598,서울 관악구 봉천로23나길 45,5
CU 관악봉천로점,37.4875013242745,126.936969829144,서울 관악구 봉천로23다길 23,5
GS25 은천삼성점,37.4860081378143,126.940016018612,서울 관악구 은천로 42,5
CU 관악봉천점,37.48474220740739,126.93998876407892,서울 관악구 봉천로29길 9,5
CU 관악국회단지점,37.4876399721128,126.940230679413,서울 관악구 국회단지길 36,5
CU 관악은천길점,37.4863471327994,126.942257906285,서울 관악구 은천로 61,5
GS25 관악두산점,37.4855438375985,126.943090703634,서울 관악구 봉천로33나길 20,5
CU 관악누리에뜰점,37.4863327360023,126.942297491516,서울 관악구 은천로 61,5
CU 뉴관악두산점,37.4866022127852,126.944332533594,서울 관악구 은천로 80,5
GS25 봉천가온점,37.4845619403419,126.94741510503,서울 관악구 양녕로6길 12,5
CU 관악파인빌점,37.4864074030954,126.947861565242,서울 관악구 중앙길 133,5
이마트24 봉천태양점,37.4844147926464,126.948821750615,서울 관악구 양녕로6길 38,5
CU 관악은천점,37.48711066905559,126.9489601186052,서울 관악구 은천로25길 7,5
GS25 현대시장점,37.4875746296837,126.946785450011,서울 관악구 양녕로 62,5
GS25 봉천블루밍점,37.48740836752994,126.94573740325899,서울 관악구 은천로 95,5
GS25 중앙한가온점,37.48540673029633,126.95077149023929,서울 관악구 중앙길 78,5
GS25 봉천동부점,37.4866071084732,126.951339441759,서울 관악구 은천로 143,5
GS25 봉천한가온점,37.4844632604011,126.952697626474,서울 관악구 중앙길 38,5
CU 관악프렌즈점,37.48649944053,126.952452113082,서울 관악구 은천로 153,5
세븐일레븐 관악중앙점,37.4849399795626,126.95523002465,서울 관악구 관악로 227,5
